info @storybook/react v6.1.16
info 
info => Cleaning outputDir C:\Users\ANDREW~1.PER\AppData\Local\Temp\chromatic--12416-jNFI2Eo3dFoz
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (8.01 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\react-task-tracker-2\node_modules\@storybook\core\dist\server\common\polyfills.js C:\react-task-tracker-2\node_modules\@storybook\core\dist\server\preview\globals.js C:\react-task-tracker-2\.storybook\storybook-init-framework-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\react-task-tracker-2\.storybook\preview.js-generated-config-entry.js C:\react-task-tracker-2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1136/1184 modules 48 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 1137/1184 modules 47 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 1138/1184 modules 46 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 1138/1185 modules 47 active C:\react-task-tracker-2\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 67% building 1139/1185 modules 46 active C:\react-task-tracker-2\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 67% building 1139/1186 modules 47 active C:\react-task-tracker-2\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 67% building 1140/1186 modules 46 active C:\react-task-tracker-2\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 67% building 1141/1186 modules 45 active C:\react-task-tracker-2\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 67% building 1142/1186 modules 44 active C:\react-task-tracker-2\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 67% building 1143/1186 modules 43 active C:\react-task-tracker-2\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 67% building 1143/1187 modules 44 active C:\react-task-tracker-2\node_modules\lodash-es\keysIn.js
<s> [webpack.Progress] 67% building 1143/1188 modules 45 active C:\react-task-tracker-2\node_modules\lodash-es\_baseMergeDeep.js
<s> [webpack.Progress] 67% building 1144/1188 modules 44 active C:\react-task-tracker-2\node_modules\lodash-es\_baseMergeDeep.js
<s> [webpack.Progress] 67% building 1145/1188 modules 43 active C:\react-task-tracker-2\node_modules\lodash-es\_baseMergeDeep.js
<s> [webpack.Progress] 67% building 1146/1188 modules 42 active C:\react-task-tracker-2\node_modules\lodash-es\_baseMergeDeep.js
<s> [webpack.Progress] 67% building 1147/1188 modules 41 active C:\react-task-tracker-2\node_modules\lodash-es\_baseMergeDeep.js
<s> [webpack.Progress] 67% building 1148/1188 modules 40 active C:\react-task-tracker-2\node_modules\lodash-es\_baseMergeDeep.js
<s> [webpack.Progress] 68% building 1149/1188 modules 39 active C:\react-task-tracker-2\node_modules\lodash-es\_baseMergeDeep.js
<s> [webpack.Progress] 68% building 1150/1188 modules 38 active C:\react-task-tracker-2\node_modules\lodash-es\_baseMergeDeep.js
<s> [webpack.Progress] 68% building 1151/1188 modules 37 active C:\react-task-tracker-2\node_modules\lodash-es\_baseMergeDeep.js
<s> [webpack.Progress] 68% building 1152/1188 modules 36 active C:\react-task-tracker-2\node_modules\lodash-es\_baseMergeDeep.js
<s> [webpack.Progress] 68% building 1153/1188 modules 35 active C:\react-task-tracker-2\node_modules\lodash-es\_baseMergeDeep.js
<s> [webpack.Progress] 68% building 1154/1188 modules 34 active C:\react-task-tracker-2\node_modules\lodash-es\_baseMergeDeep.js
<s> [webpack.Progress] 68% building 1154/1189 modules 35 active C:\react-task-tracker-2\node_modules\lodash-es\_assignMergeValue.js
<s> [webpack.Progress] 68% building 1155/1189 modules 34 active C:\react-task-tracker-2\node_modules\lodash-es\_assignMergeValue.js
<s> [webpack.Progress] 68% building 1156/1189 modules 33 active C:\react-task-tracker-2\node_modules\lodash-es\_assignMergeValue.js
<s> [webpack.Progress] 68% building 1156/1190 modules 34 active C:\react-task-tracker-2\node_modules\@storybook\core\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 68% building 1156/1191 modules 35 active C:\react-task-tracker-2\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 68% building 1156/1192 modules 36 active C:\react-task-tracker-2\node_modules\lodash-es\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1156/1193 modules 37 active C:\react-task-tracker-2\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 68% building 1157/1193 modules 36 active C:\react-task-tracker-2\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 68% building 1158/1193 modules 35 active C:\react-task-tracker-2\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 68% building 1159/1193 modules 34 active C:\react-task-tracker-2\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 68% building 1159/1194 modules 35 active C:\react-task-tracker-2\node_modules\lodash-es\_setCacheHas.js
<s> [webpack.Progress] 68% building 1160/1194 modules 34 active C:\react-task-tracker-2\node_modules\lodash-es\_setCacheHas.js
<s> [webpack.Progress] 68% building 1161/1194 modules 33 active C:\react-task-tracker-2\node_modules\lodash-es\_setCacheHas.js
<s> [webpack.Progress] 68% building 1161/1195 modules 34 active C:\react-task-tracker-2\node_modules\lodash-es\_setCacheAdd.js
<s> [webpack.Progress] 68% building 1161/1196 modules 35 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1162/1196 modules 34 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1163/1196 modules 33 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1164/1196 modules 32 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1165/1196 modules 31 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1166/1196 modules 30 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1167/1196 modules 29 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1168/1196 modules 28 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1169/1196 modules 27 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1170/1196 modules 26 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1171/1196 modules 25 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1172/1196 modules 24 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1173/1196 modules 23 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1174/1196 modules 22 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1175/1196 modules 21 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1176/1196 modules 20 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 69% building 1177/1196 modules 19 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 69% building 1178/1196 modules 18 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 69% building 1179/1196 modules 17 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 69% building 1179/1197 modules 18 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 69% building 1180/1197 modules 17 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 69% building 1180/1198 modules 18 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1181/1198 modules 17 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1182/1198 modules 16 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1182/1199 modules 17 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1183/1199 modules 16 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1184/1199 modules 15 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1184/1200 modules 16 active C:\react-task-tracker-2\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 69% building 1184/1201 modules 17 active C:\react-task-tracker-2\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1184/1202 modules 18 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 69% building 1184/1203 modules 19 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 69% building 1185/1203 modules 18 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 69% building 1186/1203 modules 17 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 69% building 1186/1204 modules 18 active C:\react-task-tracker-2\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1187/1204 modules 17 active C:\react-task-tracker-2\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1188/1204 modules 16 active C:\react-task-tracker-2\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1189/1204 modules 15 active C:\react-task-tracker-2\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1189/1205 modules 16 active C:\react-task-tracker-2\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1189/1206 modules 17 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1190/1206 modules 16 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1190/1207 modules 17 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1190/1208 modules 18 active C:\react-task-tracker-2\node_modules\ansi-to-html\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1190/1209 modules 19 active C:\react-task-tracker-2\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1190/1210 modules 20 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1190/1211 modules 21 active C:\react-task-tracker-2\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1190/1212 modules 22 active C:\react-task-tracker-2\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1190/1213 modules 23 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1191/1213 modules 22 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1192/1213 modules 21 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 69% building 1193/1213 modules 20 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 69% building 1194/1213 modules 19 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 69% building 1194/1214 modules 20 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1195/1214 modules 19 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1196/1214 modules 18 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1196/1215 modules 19 active C:\react-task-tracker-2\node_modules\ansi-to-html\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1196/1216 modules 20 active C:\react-task-tracker-2\node_modules\ansi-to-html\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 68% building 1196/1217 modules 21 active C:\react-task-tracker-2\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 1196/1218 modules 22 active C:\react-task-tracker-2\node_modules\@storybook\core\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 1196/1219 modules 23 active C:\react-task-tracker-2\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 1196/1220 modules 24 active C:\react-task-tracker-2\node_modules\@storybook\core\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 1196/1221 modules 25 active C:\react-task-tracker-2\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 1196/1222 modules 26 active C:\react-task-tracker-2\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 68% building 1196/1223 modules 27 active C:\react-task-tracker-2\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1197/1223 modules 26 active C:\react-task-tracker-2\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1198/1223 modules 25 active C:\react-task-tracker-2\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1198/1224 modules 26 active C:\react-task-tracker-2\node_modules\lodash-es\_baseKeysIn.js
<s> [webpack.Progress] 68% building 1198/1225 modules 27 active C:\react-task-tracker-2\node_modules\lodash-es\toPlainObject.js
<s> [webpack.Progress] 68% building 1199/1225 modules 26 active C:\react-task-tracker-2\node_modules\lodash-es\toPlainObject.js
<s> [webpack.Progress] 68% building 1200/1225 modules 25 active C:\react-task-tracker-2\node_modules\lodash-es\toPlainObject.js
<s> [webpack.Progress] 68% building 1201/1225 modules 24 active C:\react-task-tracker-2\node_modules\lodash-es\toPlainObject.js
<s> [webpack.Progress] 68% building 1201/1226 modules 25 active C:\react-task-tracker-2\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1202/1226 modules 24 active C:\react-task-tracker-2\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1202/1227 modules 25 active C:\react-task-tracker-2\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1203/1227 modules 24 active C:\react-task-tracker-2\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1203/1228 modules 25 active C:\react-task-tracker-2\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 68% building 1204/1228 modules 24 active C:\react-task-tracker-2\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 68% building 1204/1229 modules 25 active C:\react-task-tracker-2\node_modules\lodash-es\_baseAssignValue.js
<s> [webpack.Progress] 68% building 1204/1230 modules 26 active C:\react-task-tracker-2\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 68% building 1204/1231 modules 27 active C:\react-task-tracker-2\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 68% building 1204/1232 modules 28 active C:\react-task-tracker-2\node_modules\lodash-es\_arrayPush.js
<s> [webpack.Progress] 68% building 1204/1233 modules 29 active C:\react-task-tracker-2\node_modules\lodash-es\_arrayFilter.js
<s> [webpack.Progress] 68% building 1204/1234 modules 30 active C:\react-task-tracker-2\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1204/1235 modules 31 active C:\react-task-tracker-2\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 68% building 1204/1236 modules 32 active C:\react-task-tracker-2\node_modules\@chakra-ui\form-control\dist\esm\use-form-control.js
<s> [webpack.Progress] 68% building 1204/1237 modules 33 active C:\react-task-tracker-2\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 68% building 1204/1238 modules 34 active C:\react-task-tracker-2\node_modules\escodegen\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 1204/1239 modules 35 active C:\react-task-tracker-2\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 68% building 1205/1239 modules 34 active C:\react-task-tracker-2\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 68% building 1206/1239 modules 33 active C:\react-task-tracker-2\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 68% building 1206/1240 modules 34 active C:\react-task-tracker-2\node_modules\@storybook\components\dist\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 1207/1240 modules 33 active C:\react-task-tracker-2\node_modules\@storybook\components\dist\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 1208/1240 modules 32 active C:\react-task-tracker-2\node_modules\@storybook\components\dist\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 1209/1240 modules 31 active C:\react-task-tracker-2\node_modules\@storybook\components\dist\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 1210/1240 modules 30 active C:\react-task-tracker-2\node_modules\@storybook\components\dist\blocks\Toolbar.js
